ALGORITHM: 
FOUND BICS:#7669
(59,4) X=[ACP1,ACTR2,ADAM19,ATIC,B4GALT1,BCL2A1,BRD4,BTG3,C13orf18,CAD,CBFB,CCND2,CD37,CDK4,CKS1B,CSNK2B,CYCS,GART,GSPT1,HIC,HIST2H2AA,HRMT1L2,HSPCA,IGKC,ILF2,ITGAE,KIAA0870,KIAA1185,LOC440871,LYN,MAPKAPK2,MCM2,MIF,NEIL1,NOMO1,NPM1,PAICS,PCNA,PLCG2,PSMA7,PSME3,PTPLB,RAC2,RAN,RPL13,RPL27,RPS2,RPS20,RPS21,RRM2,SLAMF1,SLC25A5,SPIB,TCL1A,TK1,TMF1,VPS35,WDR1,ZNFN1A1] Y=[0.3122625,-0.340297619,-0.9378,0.529666667] 
(59,4) X=[ACP1,AIM2,BTG1,CAD,CCT3,CDK4,CHAF1A,CKS1B,CSNK2B,EEF1A1,EIF1AX,EIF2S2,FEZ1,GAPD,GARS,HDAC1,HNRPC,HSPCA,ILF2,INPP5D,KIAA0226,MCM4,MCM7,MIF,MS4A1,MSH6,MTHFD2,NCOA3,NPM1,PARP1,PCNA,POU2AF1,PSMB4,PSME3,PTBP1,PTDSS1,RAC2,RAN,REA,RHOH,RPA3,RPL10,RPL8,RPLP0,RPS20,RPS3A,RRM1,RRM2,SHMT2,SLC25A5,SRPK1,ST6GAL1,TCF3,TRRAP,TUBA1,UBE2A,VBP1,XRCC5,ZHX2] Y=[-0.081,-0.1987333,0.713433333,0.25856667] 
(59,4) X=[ACTR2,AIM2,ARID5B,ARL7,ATF5,BTG1,CD2,CD3D,CD40,CD53,CD74,CD83,CLU,CSTB,CXCL13,DSIPI,EVI2A,FNBP1,FTH1,FYB,FYN,HCK,HCLS1,HLA-DMA,HLA-DPA1,HLA-DQB1,HLA-DRB1,HSPA1A1,HSPA1A2,IER2,IER5,IFI30,IFITM1,IFNGR2,ITGB2,ITGB7,LAG3,LITAF,NEK6,PASK,PDE4B,PLEK,PRNP,RAC2,RGS13,RNASET2,S100A4,SDC4,SERPINB1,SLA,SLC2A3,TCIRG1,TENS1,TFRC,TNFAIP3,TNFRSF14,TNFSF13,TRA,TRIM22] Y=[-0.26823333,-0.1774,1.581366667,0.153133333] 
(59,4) X=[ARHGAP1,ARID5B,B4GALT1,CCL3,CCL5,CCND2,CD47,CD53,CD63,CTSL,CXCL13,DDX17,ENPP2,FLJ10420,FLJ22457,FOS,GBP1,GNLY,GPX1,GZMA,GZMB,HCK,HIC,HLA-B1,HLA-G,IER2,IFNGR1,IFNGR2,IL15RA,ITGB2,ITGB7,LAIR1,LAMP1,LGALS1,LITAF,LRP10,LY75,MCL1,MGEA5,MX2,PDE4B,PECAM1,PRNP,RAC2,RASGRP1,RGS1,RUNX3,S100A4,SDC4,SGK,SLA,STAT1,STAT6,TCIRG1,TNFRSF1B,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,0.317616667,-0.296466667,-0.1714028] 
(59,4) X=[ACP1,ACTR2,AIM2,AK2,ATP5B,ATRX,BLNK,CANX,CD53,CD79B,CKS1B,CSE1L,DLD,EEF1A1,EIF1AX,EIF2S2,EIF5,FAS,FLJ10420,GAPD,GNB1,GSPT1,HIC,HLA-DRA,HLA-G,IFNGR2,ILF2,KLF10,LIPA,MAPKAPK2,MCL1,MDH1,MLH1,MSH6,MTHFD2,NCOA3,PARP1,PCNA,PGAM1,PRKACB,PRNP,PSME3,PTDSS1,PTPRC,RASGRP1,REA,RPL10,RPL8,RPLP0,RPS20,RPS21,RPS6,SLC25A5,SLC38A1,SWAP70,TRAM1,UBE2L6,VIM,YWHAZ] Y=[-0.081,2.033333333,1.534666667,-0.1714028] 
(59,4) X=[ARHGAP1,C2orf28,CANX,CCL3,CCL5,CD47,CD63,CSTB,CTSL,DDX17,DSU,DUSP5,FLJ10420,FTH1,FYB,GBP1,GPX1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,IER2,IFNGR1,IFNGR2,IL15RA,ITGB2,KPNB1,LAIR1,LAMP1,LIPA,LITAF,LRP10,MAPKAPK2,MCL1,OAS1,PECAM1,PRNP,PTPRC,RASGRP1,RBPSUH,SDC4,SERPINB1,SHC1,SNAP23,STAT1,STAT6,TCIRG1,TGFB1I4,TNFRSF14,TRAM1,TXN,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,1.368033333,0.751433333,-0.1714028] 
(59,4) X=[ACP1,ACTR2,AIM2,AK2,ASPM,ATP5B,BCL2A1,BUB1,CANX,CDC2,CDK2,CDK4,CDKN3,CENPA,CKS2,CSNK2A1,DEK,DLD,DNMT1,DSU,EIF2S2,ENPP2,FAM3C,GAPD,GARS,GSPT1,HDAC1,HMMR,HPRT1,HSPA9B,KIAA0286,KIF11,KLF10,KPNB1,LIPA,LY75,MDH1,MEF2B,MLH1,MSH6,PCNA,PDHB,PFN2,PLEK,PRKD3,PTPRC,RNGTT,SGK,SLC25A5,SOCS1,SORL1,STAG2,STAT1,STK39,TOP2A,TPR,TRRAP,UBE2A,UBE2L6] Y=[-0.54325,-0.099066667,-0.081,-0.1714028] 
(59,4) X=[ATP6V0B,BCL7A,BUB1,BZW2,C1QBP,CANX,CCT3,CD40,CDK4,CKLFSF6,CKS2,CYCS,DDX11,DNMT1,GAPD,GARS,GLO1,GPI,GRB2,HNRPC,HPRT1,HRMT1L2,HSPA5,ILF2,IMPDH2,KIAA1115,LDHA,LMNB1,MCM5,MCM7,MTHFD2,NARG1,NME1,PAICS,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PPIB,PSMB4,PTBP1,RAN,RAP1B,REA,RPL8,RPLP0,RRM1,SLC25A5,TPI1,TUBA1,UBE1,UBE2A,UBE2S,USP7,WEE1] Y=[2.239,1.063590476,0.713433333,-1.79153333] 
(59,4) X=[ACTB,APOE,ARID5B,ARL7,B2M,B4GALT1,BCL3,BIN1,CCL3,CCL4,CD47,CLEC2B,CREG1,CSF2RB,DDX17,DKFZp761I2123,DUSP5,FBP1,FCGRT,FLJ10420,FLJ22457,GNLY,GZMA,GZMB,HCK,HLA-A,HLA-G,HSPA1A1,HSPA1A2,IFITM1,IFITM2,IGF2R,ITGAL,LGALS1,LITAF,LRP10,MCL1,MGEA5,NCOR2,NFATC2,NKG7,PDE4B,PTPN6,RBPSUH,RUNX3,SCD,SDC4,SGK,SLC2A3,SOCS1,SOD2,SRRM2,STAT1,STAT6,TRGV9,TRIM22,TRIP12,TYROBP,UBE2L6] Y=[-0.26823333,-0.114716667,-0.296466667,0.08165] 
(59,4) X=[ARID5B,ARL7,B4GALT1,BCL2,BIRC3,BTK,CD40,CD53,CSTB,CXCL10,CXCL13,CXCR6,DGKA,EVI2A,FAS,FLJ10420,FLJ22457,FPR1,HCK,HCLS1,HHEX,HLA-DMA,HLA-DPA1,HLA-DPB1,HLA-DQB1,HLA-DRA,HLA-DRB1,IFI16,IFITM1,IFNGR1,IL10RA,IL16,IL2RG,IL7R,ITGB7,LAG3,LCP1,LITAF,MGEA5,NICAL,PASK,PDE4B,PLEK,PTPN6,RAC2,RHOH,SDC4,SELL,SERPINB1,SLA,SLC2A3,SP110,STAT6,TCIRG1,TNF,TNFRSF14,TNFRSF1B,TRA,TRIM22] Y=[-0.26823333,0.317616667,1.581366667,0.08165] 
(59,4) X=[AIM2,B2M,B4GALT1,BCL2,BTK,CBLB,CCL4,CCND2,CD40,CD44,CD47,CD53,CD58,CD74,CD83,CDC42,CSTB,DDX17,FNBP1,FYB,HCK,HIC,HLA-C,HLA-DMA,HLA-DRA,HLA-DRB1,HSPA5,ICAM1,IER2,IER5,IFNGR1,IL10RA,IL15RA,IL16,LGALS1,LITAF,LMO2,LY75,LYN,MAPKAPK2,MGEA5,MNDA,NDRG1,NICAL,PDE4B,PLEK,PRNP,PSCD4,PTPRC,RGS1,RHOH,S100A4,SAMSN1,SDC4,SGK,SH3BP5,TNFAIP3,TRIP12,UBE2A] Y=[-0.26823333,-0.1774,0.317616667,-0.330866667] 
(59,4) X=[ACP1,ADAM19,AK2,ATIC,BTK,BUB3,CAD,CBFB,CCT3,CD37,CDC20,CDC42,CDK4,EEF1D,EIF1AX,EIF3S9,FEZ1,HADHSC,HNRPC,HRMT1L2,HSPA5,ILF2,KIAA0226,KIAA1185,LMNB1,LYN,MCM2,MEF2B,MIF,MS4A1,NME1,NOLA2,NOMO1,PCNA,PPIB,PPP3CA,PSMA7,RAN,REA,RHOH,RPL13,RPL27,RPL8,RPLP0,RPS12,RPS20,RPS21,RPS6,RRM1,RRM2,SHMT2,SLC2A5,SRPK1,TACC3,TPI1,TPT1,UBE1,VBP1,XRCC5] Y=[-0.1987333,0.713433333,-0.340297619,-0.330866667] 
(59,4) X=[ACP1,ACTR2,ADD3,AIM2,AK2,ATRX,BLNK,C5orf18,CCL4,CD40,CD53,CD74,CD79B,CSE1L,DLD,DR1,EIF1AX,EIF5,FEZ1,GAPD,GNB1,HIC,HLA-DRA,HSD17B12,ILF2,MAPKAPK2,MDH1,NCOA3,NFATC1,PARP1,PCNA,PRNP,PSMA7,PTDSS1,PTPLB,PTPRC,RAN,RAP1B,RASGRP1,REA,RHOH,RPL10,RPL8,RPLP0,RPS20,RPS21,RPS6,RRM2,SAMSN1,SLC38A1,ST6GAL1,STK24,SWAP70,TNFRSF1A,TRAM1,VPS35,WEE1,XRCC5,YWHAZ] Y=[-0.081,2.033333333,1.534666667,-0.330866667] 
(59,4) X=[ACTN1,AIF1,ARHGAP1,C5orf18,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD47,CD59,CD63,CD97,CEBPB,CSF2RB,CXCL10,CYP1B1,DAPK1,DSU,FYB,FYN,GBP1,GBP2,GLA,GSTO1,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DRB1,HLA-E,HSPA1A1,HSPA1A2,IFITM1,IFITM2,IL15RA,IL2RG,IL32,IRF1,ITGAL,LAMP1,LITAF,MT1H,NCOA1,OAS1,PSCD4,RNASET2,SH2D1A,SHC1,SLC2A3,SQRDL,STAT1,TNFRSF14,TRBC1,TRIM22,TXNIP,UBE2L6] Y=[-0.1774,1.368033333,0.751433333,1.010766667] 
(59,4) X=[AIF1,ARL7,BTG1,CAD,CCL4,CCL5,CCT3,CD2,CD3D,CD58,CD59,CD74,CSF2RB,CXCL9,CXCR6,CYP1B1,DAPK1,DDX11,DLEU1,FCER1G,FLJ22457,FYB,FYN,GBP1,HADHSC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,IL32,INPP5D,IRF1,ITGB2,KIAA1185,LAG3,LAIR1,LOC388650,MSH6,NKG7,PSCD4,RPL5a,RPL5b,STAG3,STAT1,TNFRSF14,TNFSF13,TRA,TYROBP,UBE2L6,VAMP5] Y=[-0.26823333,-0.1774,1.801822222,0.82218333] 
(59,4) X=[BIK,BLM,BLNK,BUB3,BZW2,CBFB,CD19,CD22,CD37,CD79A,CYFIP2,DLD,DNMT1,EIF2S2,EIF5,FEZ1,GARS,HCLS1,KIAA1115,LCP1,LOC388650,LRMP,LYN,MAP4K1,MBD4,MCM2,MLH1,MS4A1,MSH6,MTHFD2,NCOA3,NPM1,PARP1,PFDN5,PLCG2,PMS2L2,POU2AF1,PTBP1,RHOH,RPL10,RPL13,RPL21,RPL5a,RPL5b,RPLP0,SHMT2,SLC25A5,SPIB,SSBP1,STAT6,SYK,TACC3,TK1,UBE2A,USP7,VBP1,WEE1,XRCC5,ZNFN1A1] Y=[0.7278333,0.713433333,0.68410667,-0.376566667] 
(59,4) X=[AIM2,B2M,BIRC3,CBLB,CD40,CD44,CD47,CD53,CD74,CD99,CKLFSF6,CXCL10,DDX17,DLEU1,ENPP2,FAS,FLJ10420,FYB,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IL15RA,IL2RG,IRF1,ITGB2,KIAA1185,LITAF,LMO2,LOC388650,LTB,LY75,LYN,MCL1,PLEK,PRNP,PTPRC,RGS1,RHOH,RPL5a,RPL5b,RRM1,SAMSN1,SGK,SLC2A3,SQRDL,STAG3,TNFAIP3,TRIM22,UBE2A,UGCG,VIM] Y=[-0.26823333,-0.1774,0.317616667,0.111133333] 
(59,4) X=[BCL7A,BTK,CANX,CCNB1,CCT3,CD40,CD47,CDC2,CDK4,CDKN3,CKS2,CSNK2B,CYCS,EIF2S2,GAPD,GARS,GART,GLO1,GPI,GSPT1,HIF1A,HLA-DMA,HRMT1L2,LYN,MCL1,MCM2,MDH1,MEF2B,MIF,MSH6,NCF1,NME1,NOLA2,PAICS,PARP1,PGAM1,PMS2L2,POU2AF1,PSMB4,PTDSS1,RAN,RAP1B,RPA3,RRM1,SHMT2,SLC25A5,SOD1,SORL1,SRPK1,SSBP1,SYK,TCF3,TOP2A,TXN,UBE2A,USP7,VBP1,WEE1,XRCC5] Y=[1.063590476,-0.081,0.713433333,0.052216667] 
(59,4) X=[ACP1,ACTN1,BUB3,BZW2,C2orf28,CCNB1,CCT3,CD47,CD48,CD53,CDC2,CDKN3,CENPA,COL4A2,CSNK2B,EEF1A1,EIF1AX,FBP1,GART,GLS,GSPT1,HIF1A,IGKC,IL16,IL32,IRF8,ITGAE,KIAA1185,KIF11,LOC388650,LOC440871,MAP3K7,MGC5306,MIF,MMD,MSH6,NCF1,NME1,NPM1,PAICS,PGAM1,PRKD3,PSMB4,PTPLB,RAN,RPA3,RPL13,RPL27,RPL5a,RPL5b,RPS2,RPS21,RRM1,SOD1,SSBP1,TMF1,TOP2A,VBP1,XRCC5] Y=[0.535147233,-0.340297619,0.529666667,0.052216667] 
(59,4) X=[ACP1,ALDH2,APOE,ARL7,C3AR1,CASP1,CCL4,CCL5,CCND2,CD1D,CD6,CD63,CD81,CD8B1,CDK4,COL6A1,CS,CSNK2A1,CXCL9,DAPK1,EIF2S2,FBP1,FCER1G,FCGRT,FEZ1,FYN,GARS,GBP1,GLO1,GSPT1,GZMA,HMMR,HSPA9B,IRF4,ITPKB,KIAA0247,LAG3,LY9,MCM2,MDH1,MYC,NCOR2,NKG7,NOLA2,NOLC1,PAICS,PDGFRA,POU2AF1,PTDSS1,RAN,RPL10,SLC25A5,STAT1,SYK,TFRC,TYROBP,VAMP5,ZFP36L2,ZNFN1A1] Y=[1.801822222,0.575783333,0.006805556,0.052216667] 
(59,4) X=[AIF1,B2M,BCL3,C5orf18,CCL4,CCL5,CCND2,CD2,CD3D,CD3E,CD47,CD52,CDC42,CEBPB,CLU,CREG1,CSF2RB,CUTL1,CXCL10,CXCL9,DLEU1,DSU,EBI3,FLJ22457,GBP1,GBP2,GPX1,GZMB,ID2,IFI30,IFITM1,IFITM2,IGF2R,IGH1,IGH2,IGHA2,IGHD,IGHG1a,IGHG1b,IGHM,IL32,IRF1,LGALS1,LITAF,LOC388078,MGEA5,MNDA,NKG7,S100A4,SDC4,SERPINB1,SLC2A3,SOD2,STAT1,TNFAIP3,TRIM22,VAMP5,VIM,WDR1] Y=[0.431,-0.26823333,-0.1774,-0.114716667] 
(59,4) X=[ACP1,ACTB,AIM2,AKAP12,BLNK,C10orf3,CAD,CBFB,CST3,DEK,DNMT1,EIF2S2,EIF5,ETS1,GAPD,GNAS,GNB1,GSPT1,HIF1A,HMGN1,HNRPC,HSPA9B,IGL,IGLC2,IL4R,ILF2,KIAA0286,LDHA,MAPKAPK2,MGC5306,MLH1,MYC,NFATC1,NOLC1,NPM1,PCNA,PDHB,PRKD3,PSME3,RAB3-GAP150,RAN,RHOH,RPS6,SDBCAG84,SMC6L1,SRPK1,ST6GAL1,STK24,STK38L,SWAP70,TNFRSF1A,TOP2A,TPR,TRRAP,TXNIP,UGCG,VPS35,XRCC5,ZNFN1A1] Y=[0.7278333,-0.081,0.8791,0.7494238] 
(59,4) X=[ATIC,BUB3,CANX,CCL21,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CHAF1A,CKS1B,CKS2,CSE1L,CXCR4,CYCS,DKFZp762E1312,EIF3S9,FYB,GARS,GART,GLA,GLO1,GNAS,HIST2H2AA,HPRT1,HRMT1L2,IL7R,ILF2,KIF11,LAT,LDHA,LMNB1,MCM7,MIF,MKI67,NME1,PCNA,PGAM1,PPIB,PRDX4,PSMA7,RAD21,REA,RHEB,RPS2,RRM1,RRM2,SHMT2,SPP1,TACC3,TK1,TNFSF10,TPI1,TRBC1,TXN,UBE1,UBE2S,ZFP36L2] Y=[0.626866667,0.6135,0.10242827,1.063590476] 
(59,4) X=[ABR,ADA,ARL7,BUB1,BZW2,C10orf3,C1QBP,C7,CANX,CCL21,CCT3,CD3E,CDKN3,CKS2,CSE1L,CSNK2A1,CYCS,DKFZp762E1312,EIF2S2,GARS,GLO1,GLS,HLA-E,HNRPC,HPRT1,HSPA5,IGF2R,IL7R,ILF2,IMP-3,KLRK1,KPNB1,LDHA,LY9,MCM2,MCM7,MGLL,MTHFD2,NARG1,NME1,PLA2G4C,PMS2L2,PSCD4,RASGRP2,RRM1,SLC25A5,T3JAM,TCF7,TFRC,TNFRSF7,TOP2A,TRBC1,TRGV9,TRIM22,TXNIP,VWF,WARS,ZAP70,ZFP36L2] Y=[-0.3739667,2.239,1.063590476,1.292466667] 
(58,4) X=[AIM2,ARHGAP1,ARID5B,ARMCX6,BCL2A1,BCL3,BIRC3,BTK,CASP1,CBLB,CD40,CD63,CD74,CD83,CLU,CSTB,CXCR6,DAPK1,FNBP1,GPX1,HCK,HIC,HLA-A,HLA-B1,HLA-B2,HLA-DMA,HLA-DPA1,HLA-DQB1,HLA-DRA,HLA-E,HLA-G,HSPA5,IER2,IFITM1,IFITM2,IFNGR2,IGF2R,IL10RA,ITGAL,ITGB2,LGALS1,LMO2,LY75,MGEA5,NCOA1,NDRG1,NKG7,PDE4B,RGS1,RHOH,RNASET2,SERPINB1,SHC1,SLC2A3,STAT6,TRIM22,UBE2A,WARS] Y=[0.7712667,-0.26823333,-0.1774,0.317616667] 
(58,4) X=[ACTB,ADD3,AICDA,AK2,BCL2A1,C10orf3,CCL18,CCNB1,CDC2,CDK2,CFLAR,CSE1L,CSNK2A1,DNMT1,EIF1AX,ENPP2,FAM3C,FAS,GLA,GNB1,HADHB,HIF1A,HMMR,HNRPC,HPRT1,HSPCA,IFI16,ILF2,KLF10,KPNB1,LDHA,LMNB1,MAP3K7,MCM7,MTHFD2,PAICS,PARP1,PCNA,POU2AF1,PSMB4,PSME3,PTBP1,RBBP4,RNGTT,RRM1,RRM2,SGK,SLC25A5,SOCS1,STAG2,STK24,STK39,TOX,TRA1,UBE2A,UBE2S,VBP1,WEE1] Y=[1.11815,0.3871857,-0.099066667,-0.081] 
(58,4) X=[ASPM,C10orf3,CANX,CBFB,CCR7,CD44,CD74,CDK6,DEK,DNMT1,EEF1A1,EIF5,ENPP2,ETS1,GLO1,GLS,GNAS,GNB1,GSPT1,HDAC1,HIC,HNRPC,IFNGR1,IRF8,KPNB1,MAP3K7,MBD4,MGC5306,MRS2L,MYC,NCOA3,NKTR,NPM1,OAT,PCNA,PLEK,PSME3,PTPRC,RAD21,RAP1B,RASGRP1,REA,RHOH,RPL8,RPS6,SLC38A1,ST6GAL1,STAT6,STK24,TK1,TNFRSF1A,TOP2A,TPR,TRA1,UGCG,WEE1,XRCC5,YWHAZ] Y=[-0.223633333,-0.081,2.033333333,0.8791] 
(58,4) X=[AK2,ASPM,ATP5B,BUB1,C10orf3,C5orf18,CBFB,CCNB1,CDC2,CDC20,CDKN3,CENPA,CFLAR,CKS2,CREG1,DEK,DLD,E2IG5,EIF1AX,FAM3C,FAS,GART,GLRX,GSPT1,HDAC1,HMMR,HNRPC,HPRT1,KIF11,KPNB1,LCP1,LIPA,LMNB1,MAP3K7,MCL1,MCM2,MCM5,PCNA,PSMB4,PSME3,RAD21,RPA1,RPLP0,SAMSN1,SGK,SLC25A5,SOCS1,SOD1,STAT1,STK24,STK39,TK1,TNFRSF1A,TUBA1,TXN,UBE2A,VBP1,XRCC5] Y=[-0.223633333,0.1186,-0.099066667,-0.081] 
(58,4) X=[ALOX5,APS,B2M,C5orf18,CANX,CCL5,CD44,CD81,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CYP1B1,DDX17,DSU,DUSP5,FTH1,GBP1,GSTO1,HCLS1,HLA-DPA1,HLA-DQB1,HLA-DRB1,HSPA5,IER2,IFNGR1,IFNGR2,IGF2R,IL2RG,IL7R,IRF1,ITGAL,KPNB1,LIPA,MAF,MCL1,PTPRC,RASGRP1,RBMS1,SAMSN1,SCD,SDC4,SERPINB1,SHC1,SMAD1,SOD2,SQRDL,STAT1,STAT6,STK24,TCIRG1,TNFRSF14,TNFRSF1A,TRAM1,TXN,UBE2L6,VIM] Y=[-0.223633333,-0.26823333,1.368033333,0.751433333] 
(58,4) X=[ACTB,ATIC,ATP5B,BCL7A,BLNK,BTK,BUB3,CANX,CBFB,CDK2,CKS1B,CYFIP2,DDX11,DNMT1,EIF2S2,EIF3S9,GARS,GSPT1,GSTP1,HLA-DMA,HRMT1L2,HSPA5,IL4R,ILF2,KIAA1115,LDHA,MAP4K1,MDH1,MEF2B,MSH6,MTHFD2,NCF1,NME1,NOMO1,PCNA,PGAM1,PMS2L2,PSMA7,PSME3,PTDSS1,RAN,RAP1B,RBBP4,REA,RPLP0,RRM1,SHMT2,SLC25A5,SOD1,SORL1,SRPK1,SSR4,STAG3,TACC3,TRRAP,UBE1,VBP1,WEE1] Y=[0.431,1.063590476,1.4163,0.713433333] 
(58,4) X=[AIM2,AK2,ASPM,ATP5B,CANX,CBFB,CCNB1,CD40,CDK2,CDKN3,CSNK2A1,CSTB,DEK,DLD,DLEU2,DNMT1,DR1,EIF2S2,EIF5,GLS,GSPT1,HDAC1,HIF1A,HSPA9B,IFNGR2,KIAA0286,KLF10,KPNB1,LDHA,LIPA,LMO2,LRMP,MAP3K7,MDH1,MGC5306,MSH6,PCNA,PDHB,PSMA7,PTK2,PTPLB,PTPRC,RAN,RAP1B,RBBP4,REA,RPL10,SLC25A5,SOD1,STAG2,STK39,SWAP70,TCEA1,TK1,TPR,TRAM1,VBP1,WEE1] Y=[0.431,-0.54325,-0.081,2.033333333] 
(58,4) X=[AK2,BIK,BLM,BLNK,BUB3,CAD,CBFB,CD37,CDC20,CDK4,CKS1B,CKS2,DLEU1,EEF1A1,EEF1D,EIF1AX,GART,GLO1,GNAS,HCLS1,HIF1A,HNRPC,HSPA9B,IMPDH2,KIAA1115,LCP1,MBD4,MCM2,MCM5,MCM7,MS4A1,MTHFD2,MYC,NARG1,PAICS,PCNA,PFDN5,PLCG2,PMS2L2,PSMA7,PSMB4,PTBP1,RAN,RHOH,RPA1,RPA3,RPL13,RPL8,RPLP0,RPS12,RPS3A,SHMT2,SOCS1,SPIB,SSBP1,SYK,TRRAP,USP7] Y=[0.83271667,0.7278333,0.713433333,-0.340297619] 
(58,4) X=[AK2,BLM,BTG3,BUB1,BUB3,C1QBP,CANX,CBFB,CCNB1,CCT3,CD47,CD81,CDC2,CDK4,CDKN3,CENPA,CKS2,CSE1L,CSTB,DKFZp762E1312,DLEU1,DLEU2,EIF2S2,EIF3S9,FTH1,GARS,GLA,GSTO1,GSTP1,HMMR,HPRT1,IFI30,KIF11,LDHA,LGALS1,MCM7,MDH1,MSH6,NME1,NOLA2,PGAM1,PPIB,PRDX4,PTP4A1,RBBP4,RHEB,RPA3,RRM2,SDC4,SGK,SLC25A5,SOCS1,SOD1,TACC3,TXN,UBE1,UBE2A,VBP1] Y=[0.338418053,0.6135,0.5241,1.063590476] 
(58,4) X=[ACP1,ADD3,AIM2,C10orf3,C1QBP,CANX,CBFB,CKS2,DEK,DLEU2,DNMT1,DR1,EIF1AX,EIF2S2,EIF5,FAS,GLRX,GOLGIN-67,GRB2,GSPT1,HADHB,HNRPC,HPRT1,HSPA9B,IFI16,ITSN2,KIAA0226,KIAA0247,KIAA0286,LDHA,MAP3K7,MDH1,MGC5306,MSH6,NARG1,NFATC1,NOLC1,NPM1,PDHB,PGAM1,PLEK,PMAIP1,PRKACB,RAD21,RAP1B,RHOH,RPA3,RRM2,ST6GAL1,STAG2,STK39,SWAP70,TNFRSF1A,TOP2A,TRA1,UBE2A,UGCG,VBP1] Y=[0.338418053,-0.081,2.033333333,0.7494238] 
(58,4) X=[AIF1,AIM2,AKAP13,ARL7,BCL2A1,BTG1,BTK,C6orf32,CBLB,CD53,CD58,CD83,CSTB,CXCL13,CXCR6,DSIPI,DSU,EBI3,FAS,FLJ10420,FLJ22457,FTH1,FYB,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,IER2,IFI30,IFITM1,IFNGR1,IL16,IL2RG,INPP5D,ITGB2,ITGB7,LITAF,MGEA5,MT1H,NEK6,NICAL,PDE4B,PLEK,RGS13,RHOH,SDC4,SLC2A3,SOD2,TCIRG1,TFRC,TNFRSF14,TNFSF13,TP73L,TRA,TRIM22,UGCG,YWHAZ] Y=[0.338418053,-0.26823333,-0.1774,1.581366667] 
(58,4) X=[ADD3,AK2,ATRX,C10orf3,CANX,CCNB1,CD53,CDK2,CDK4,CDKN3,CSE1L,CSNK2A1,DNMT1,DR1,EIF1AX,EIF2S2,EIF5,FAS,FLJ10420,GRB2,HADHB,HADHSC,HNRPC,HPRT1,HSPA9B,IFI16,ITSN2,KIAA0226,KIAA0247,LDHA,LRMP,MAP3K7,MDH1,NARG1,NOLA2,NOLC1,NPM1,PARP1,PGAM1,PTPLB,RBBP4,REA,RHOH,RPA1,RPL10,RRM2,SGK,SLC25A5,STAG2,STK39,SWAP70,TNFRSF1A,TOP2A,TRA1,UBE2A,VBP1,WEE1,YWHAZ] Y=[0.338418053,0.3871857,-0.081,2.033333333] 
(58,4) X=[AIF1,ARHGAP1,CD2,CD3D,CD3E,CD47,CD59,CD63,CD81,CD9,CD97,CEBPD,CLEC2B,CSF2RB,CXCL12,CYP1B1,DAPK1,EVI2A,FLJ10420,FYN,GBP2,GPX1,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQB1,HLA-DRB1,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IFITM1,IFITM2,IFNGR1,IL15RA,ITGAL,ITGB2,LAIR1,LAMP1,LAT,MAF,MT1H,NCOA1,NDRG1,PECAM1,RBMS1,RNASET2,SAMSN1,SDC4,SERPINB1,SLC2A3,STAT6,TENS1,TIMP3,TRIM22,VIM] Y=[1.86066667,-0.26823333,1.368033333,0.751433333] 
(58,4) X=[ACTR2,AIF1,ARID5B,ARMCX6,ATRX,B2M,BCL3,BTG1,C5orf18,CANX,CCL4,CD59,CD63,CD97,CD99,CREG1,CSF1R,CSF2RB,CSTB,CXCL9,CYP1B1,DNAJB9,DUSP1,EGR1,EVI2A,FCER1G,FTH1,GBP2,GPX1,GZMB,HCK,HIC,HLA-A,HLA-C,HLA-DMA,ICAM1,IFITM2,IGF2R,ITGB2,LAMP1,LGALS1,LMO2,MEF2A,MT1H,NDRG1,PDE4B,PGAM1,PRNP,PSCD4,RAB31,RPL10,SSR4,TNFRSF14,TXN,TYROBP,UBE1,UBE2L6,VAMP5] Y=[-0.26823333,-0.1774,0.6416278,1.599333333] 
